expected_group_id,group_key_current,group_size_current,bid_no,bid_ord,entry_key,project_name,notice_date,demand_org_name,review_status,review_note,suggested_decision,suggested_reason,group_title_variants,group_org_variants,group_bid_nos
draft-group-048,풍생중학교공간재구조화개축,2,R25BK00981608,000,r25bk00981608|000|풍생중학교-공간재구조화-개축-설계공모(제안공모),풍생중학교 공간재구조화 개축 설계공모(제안공모),20250729,경기도성남교육청 풍생중학교,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,풍생중학교 공간재구조화 개축 설계공모(제안공모),경기도성남교육청 풍생중학교,R25BK00933846 || R25BK00981608
draft-group-050,화담산치유센터건립공사,2,R25BK00581424,000,r25bk00581424|000|화담산-치유센터-건립공사-건축설계공모,화담산 치유센터 건립공사 건축설계공모,20250115,대구광역시 북구,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,화담산 치유센터 건립공사 건축설계공모,대구광역시 북구,R25BK00581424 || R25BK00581874
draft-group-050,화담산치유센터건립공사,2,R25BK00581874,000,r25bk00581874|000|화담산-치유센터-건립공사-건축설계공모,화담산 치유센터 건립공사 건축설계공모,20250115,대구광역시 북구,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,화담산 치유센터 건립공사 건축설계공모,대구광역시 북구,R25BK00581424 || R25BK00581874
draft-group-051,1027법난기념관건립1동,1,R25BK00556423,000,r25bk00556423|000|10.27법난기념관-건립-1동-설계공모,10.27법난기념관 건립 1동 설계공모,20250106,(재)대한불교조계종 유지재단,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,10.27법난기념관 건립 1동 설계공모,(재)대한불교조계종 유지재단,R25BK00556423
draft-group-052,2025apec정상회의만찬장건립,1,R25BK00644643,000,r25bk00644643|000|2025-apec-정상회의-만찬장-건립-설계공모(제안공모),2025 APEC 정상회의 만찬장 건립 설계공모(제안공모),20250214,경상북도,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,2025 APEC 정상회의 만찬장 건립 설계공모(제안공모),경상북도,R25BK00644643
draft-group-053,773문화복합단지지원시설조성사업,1,R25BK00579400,000,r25bk00579400|000|k-773-문화복합단지-지원시설-조성사업-설계공모,K-773 문화복합단지 지원시설 조성사업 설계공모,20250114,충청남도 예산군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,K-773 문화복합단지 지원시설 조성사업 설계공모,충청남도 예산군,R25BK00579400
draft-group-054,bgecbusanglocaleducationcenter신축사업,1,R25BK00822599,000,r25bk00822599|000|bgec(busan-glocal-education-center)-신축사업-건축설계공모-공고,BGEC(Busan Glocal Education Center) 신축사업 건축설계공모 공고,20250501,부산교육대학교,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,BGEC(Busan Glocal Education Center) 신축사업 건축설계공모 공고,부산교육대학교,R25BK00822599
draft-group-055,gist부설ai영재학교,1,R25BK01241416,000,r25bk01241416|000|gist-부설-ai-영재학교-설계용역-설계공모,GIST 부설 AI 영재학교 설계용역 설계공모,20251219,광주과학기술원,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,GIST 부설 AI 영재학교 설계용역 설계공모,광주과학기술원,R25BK01241416
draft-group-057,ktc삼척수소전주기계량신뢰성센터,1,R25BK00844716,000,r25bk00844716|000|ktc-삼척-수소-전주기-계량-신뢰성센터-건축설계공모,KTC 삼척 수소 전주기 계량 신뢰성센터 건축설계공모,20250515,(재)한국기계전기전자시험연구원,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,KTC 삼척 수소 전주기 계량 신뢰성센터 건축설계공모,(재)한국기계전기전자시험연구원,R25BK00844716
draft-group-058,ktc삼척수소전주기계량신뢰성센터변경,1,R25BK00873206,000,r25bk00873206|000|ktc-삼척-수소-전주기-계량-신뢰성센터-건축설계공모(변경공고),KTC 삼척 수소 전주기 계량 신뢰성센터 건축설계공모(변경공고),20250528,(재)한국기계전기전자시험연구원,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,KTC 삼척 수소 전주기 계량 신뢰성센터 건축설계공모(변경공고),(재)한국기계전기전자시험연구원,R25BK00873206
draft-group-059,가곡허브정원웰니스센터조성사업,1,R25BK01244406,000,r25bk01244406|000|가곡허브정원-웰니스센터-조성사업-설계공모,가곡허브정원 웰니스센터 조성사업 설계공모,20251222,강원특별자치도 삼척시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,가곡허브정원 웰니스센터 조성사업 설계공모,강원특별자치도 삼척시,R25BK01244406
draft-group-060,가칭ys민주역사기념관건립사업,1,20240332745,000,20240332745|000|(가칭)ys민주역사기념관-건립사업-설계공모,(가칭)YS민주역사기념관 건립사업 설계공모,20240320,부산광역시 건설본부,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)YS민주역사기념관 건립사업 설계공모,부산광역시 건설본부,20240332745
draft-group-061,가칭강솔초등학교강현캠퍼스신축공사,1,R25BK00912346,000,r25bk00912346|000|(가칭)강솔초등학교-강현캠퍼스-신축공사-설계-공모,(가칭)강솔초등학교 강현캠퍼스 신축공사 설계 공모,20250618,서울특별시교육청 서울특별시강동송파교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)강솔초등학교 강현캠퍼스 신축공사 설계 공모,서울특별시교육청 서울특별시강동송파교육지원청,R25BK00912346
draft-group-062,가칭경상남도교육청생태환경교육원신축,1,R25BK00861354,000,r25bk00861354|000|(가칭)경상남도교육청-생태환경교육원-신축-설계공모,(가칭)경상남도교육청 생태환경교육원 신축 설계공모,20250522,경상남도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)경상남도교육청 생태환경교육원 신축 설계공모,경상남도교육청,R25BK00861354
draft-group-063,가칭김해한국어교육센터구축사업,1,R25BK00976915,000,r25bk00976915|000|(가칭)김해한국어교육센터-구축사업-설계공모,(가칭)김해한국어교육센터 구축사업 설계공모,20250724,경상남도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)김해한국어교육센터 구축사업 설계공모,경상남도교육청,R25BK00976915
draft-group-064,가칭꿈꾸는체험교육원건립공사,1,R25BK00627829,000,r25bk00627829|000|(가칭)꿈꾸는체험교육원-건립공사-설계공모,(가칭)꿈꾸는체험교육원 건립공사 설계공모,20250210,충청북도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)꿈꾸는체험교육원 건립공사 설계공모,충청북도교육청,R25BK00627829
draft-group-065,가칭내곡유치원신축공사,1,R25BK00815019,000,r25bk00815019|000|(가칭)내곡유치원-신축공사-설계공모,(가칭)내곡유치원 신축공사 설계공모,20250428,충청북도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)내곡유치원 신축공사 설계공모,충청북도교육청,R25BK00815019
draft-group-066,가칭대전학하중신축공사,1,R25BK00926607,000,r25bk00926607|000|(가칭)대전학하중-신축공사-설계공모,(가칭)대전학하중 신축공사 설계공모,20250626,대전광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)대전학하중 신축공사 설계공모,대전광역시교육청,R25BK00926607
draft-group-067,가칭둔촌동중학교도시형캠퍼스외1교둔촌초병설유신축공사,1,R25BK00884642,000,r25bk00884642|000|(가칭)둔촌동-중학교-도시형캠퍼스-외-1교(둔촌초병설유)-신축공사-설계-공모,(가칭)둔촌동 중학교 도시형캠퍼스 외 1교(둔촌초병설유) 신축공사 설계 공모,20250604,서울특별시교육청 서울특별시강동송파교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)둔촌동 중학교 도시형캠퍼스 외 1교(둔촌초병설유) 신축공사 설계 공모,서울특별시교육청 서울특별시강동송파교육지원청,R25BK00884642
draft-group-068,가칭명지3중학교교사신축,1,20240525394,000,20240525394|000|(가칭)명지3중학교-교사신축-건축설계공모,(가칭)명지3중학교 교사신축 건축설계공모,20240521,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)명지3중학교 교사신축 건축설계공모,부산광역시교육청,20240525394
draft-group-069,가칭백암복합문화센터건립사업,1,R25BK01249051,000,r25bk01249051|000|(가칭)-백암복합문화센터-건립사업-설계공모,(가칭) 백암복합문화센터 건립사업 설계공모,20251224,경기도 용인시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭) 백암복합문화센터 건립사업 설계공모,경기도 용인시,R25BK01249051
draft-group-070,가칭부산환경체험교육관리모델링,1,R25BK00848838,000,r25bk00848838|000|(가칭)부산환경체험교육관-리모델링-건축설계공모,(가칭)부산환경체험교육관 리모델링 건축설계공모,20250515,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)부산환경체험교육관 리모델링 건축설계공모,부산광역시교육청,R25BK00848838
draft-group-071,가칭성진학교신설사업,1,R25BK01083636,000,r25bk01083636|000|(가칭)성진학교-신설사업-설계-공모,(가칭)성진학교 신설사업 설계 공모,20251013,서울특별시교육청 서울특별시성동광진교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)성진학교 신설사업 설계 공모,서울특별시교육청 서울특별시성동광진교육지원청,R25BK01083636
draft-group-072,가칭약수고등학교설립공사,1,R25BK00841822,000,r25bk00841822|000|가칭-약수고등학교-설립공사-건축설계공모,가칭 약수고등학교 설립공사 건축설계공모,20250513,울산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,가칭 약수고등학교 설립공사 건축설계공모,울산광역시교육청,R25BK00841822
draft-group-073,가칭에코1유치원교사신축,1,R25BK00775320,000,r25bk00775320|000|(가칭)에코1유치원-교사신축-건축설계공모,(가칭)에코1유치원 교사신축 건축설계공모,20250409,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)에코1유치원 교사신축 건축설계공모,부산광역시교육청,R25BK00775320
draft-group-074,가칭에코1초등학교교사신축,1,R25BK00789018,000,r25bk00789018|000|(가칭)에코1초등학교-교사신축-건축설계공모,(가칭)에코1초등학교 교사신축 건축설계공모,20250415,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)에코1초등학교 교사신축 건축설계공모,부산광역시교육청,R25BK00789018
draft-group-075,가칭에코3고등학교교사신축,1,R25BK01030682,000,r25bk01030682|000|(가칭)에코3고등학교-교사신축-건축설계공모,(가칭)에코3고등학교 교사신축 건축설계공모,20250829,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)에코3고등학교 교사신축 건축설계공모,부산광역시교육청,R25BK01030682
draft-group-076,가칭에코3중학교교사신축,1,R25BK00797681,000,r25bk00797681|000|(가칭)에코3중학교-교사신축-건축설계공모,(가칭)에코3중학교 교사신축 건축설계공모,20250418,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)에코3중학교 교사신축 건축설계공모,부산광역시교육청,R25BK00797681
draft-group-077,가칭에코6초등학교교사신축,1,R25BK00588019,000,r25bk00588019|000|(가칭)에코6초등학교-교사신축-건축설계공모,(가칭)에코6초등학교 교사신축 건축설계공모,20250117,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)에코6초등학교 교사신축 건축설계공모,부산광역시교육청,R25BK00588019
draft-group-078,가칭울산특수교육연구원설립공사,1,R25BK01121268,000,r25bk01121268|000|가칭-울산특수교육연구원-설립공사-건축설계공모,가칭 울산특수교육연구원 설립공사 건축설계공모,20251029,울산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,가칭 울산특수교육연구원 설립공사 건축설계공모,울산광역시교육청,R25BK01121268
draft-group-079,가칭유아숲생태놀이체험장,1,R25BK00663901,000,r25bk00663901|000|(가칭)유아숲ㆍ생태놀이-체험장-설계공모,(가칭)유아숲ㆍ생태놀이 체험장 설계공모,20250221,전북특별자치도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)유아숲ㆍ생태놀이 체험장 설계공모,전북특별자치도교육청,R25BK00663901
draft-group-080,가칭일광고등학교교사신축,1,20240504406,000,20240504406|000|(가칭)일광고등학교-교사신축-건축설계공모,(가칭)일광고등학교 교사신축 건축설계공모,20240503,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)일광고등학교 교사신축 건축설계공모,부산광역시교육청,20240504406
draft-group-081,가칭전라남도교육청역사유물기록원설립개축공사,1,R25BK00943025,000,r25bk00943025|000|가칭-전라남도교육청-역사유물기록원-설립-개축공사-설계공모,가칭 전라남도교육청 역사유물기록원 설립 개축공사 설계공모,20250704,전라남도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,가칭 전라남도교육청 역사유물기록원 설립 개축공사 설계공모,전라남도교육청,R25BK00943025
draft-group-082,가칭정관2중학교교사신축,1,20240541161,000,20240541161|000|(가칭)정관2중학교-교사신축-건축설계공모,(가칭)정관2중학교 교사신축 건축설계공모,20240531,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)정관2중학교 교사신축 건축설계공모,부산광역시교육청,20240541161
draft-group-083,가칭제2다운초등학교신축공사,1,R25BK00785305,000,r25bk00785305|000|가칭-제2다운초등학교-신축공사-건축설계공모,가칭 제2다운초등학교 신축공사 건축설계공모,20250414,울산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,가칭 제2다운초등학교 신축공사 건축설계공모,울산광역시교육청,R25BK00785305
draft-group-084,가칭제3공립특수학교설립공사,1,R25BK00571443,000,r25bk00571443|000|가칭-제3공립-특수학교-설립공사-건축설계공모,가칭 제3공립 특수학교 설립공사 건축설계공모,20250110,울산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,가칭 제3공립 특수학교 설립공사 건축설계공모,울산광역시교육청,R25BK00571443
draft-group-085,가칭중부권광역발명교육지원센터건립공사,1,R25BK01114219,000,r25bk01114219|000|(가칭)중부권-광역발명교육지원센터-건립공사-설계공모,(가칭)중부권 광역발명교육지원센터 건립공사 설계공모,20251027,충청북도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)중부권 광역발명교육지원센터 건립공사 설계공모,충청북도교육청,R25BK01114219
draft-group-086,가칭천안업성2유치원교사신축공사,1,R25BK00962842,000,r25bk00962842|000|(가칭)천안업성2유치원-교사-신축공사-설계공모-공고,(가칭)천안업성2유치원 교사 신축공사 설계공모 공고,20250717,충청남도교육청 충청남도천안교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)천안업성2유치원 교사 신축공사 설계공모 공고,충청남도교육청 충청남도천안교육지원청,R25BK00962842
draft-group-087,가칭탕정3유치원신축공사,1,R25BK00768774,000,r25bk00768774|000|(가칭)탕정3유치원-신축공사-설계공모,(가칭)탕정3유치원 신축공사 설계공모,20250407,충청남도교육청 충청남도아산교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)탕정3유치원 신축공사 설계공모,충청남도교육청 충청남도아산교육지원청,R25BK00768774
draft-group-088,가칭탕정9초등학교신축공사,1,R25BK00821665,000,r25bk00821665|000|(가칭)탕정9초등학교-신축공사-설계공모,(가칭)탕정9초등학교 신축공사 설계공모,20250430,충청남도교육청 충청남도아산교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)탕정9초등학교 신축공사 설계공모,충청남도교육청 충청남도아산교육지원청,R25BK00821665
draft-group-089,가칭합강1초등학교신축공사제안,1,R25BK00588430,000,r25bk00588430|000|(가칭)합강1초등학교-신축공사-제안설계공모,(가칭)합강1초등학교 신축공사 제안설계공모,20250117,세종특별자치시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)합강1초등학교 신축공사 제안설계공모,세종특별자치시교육청,R25BK00588430
draft-group-090,가칭해마루고등학교신축공사,1,R25BK00806626,000,r25bk00806626|000|가칭)해마루고등학교-신축공사-설계공모,가칭)해마루고등학교 신축공사 설계공모,20250423,경상북도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,가칭)해마루고등학교 신축공사 설계공모,경상북도교육청,R25BK00806626
draft-group-091,가칭혁신초중학교신축공사,1,R25BK00644533,000,r25bk00644533|000|(가칭)혁신초중학교-신축공사-설계공모,(가칭)혁신초중학교 신축공사 설계공모,20250214,충청북도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(가칭)혁신초중학교 신축공사 설계공모,충청북도교육청,R25BK00644533
draft-group-092,감곡중교실증축기타공사,1,R25BK00664767,000,r25bk00664767|000|감곡중-교실-증축-및-기타공사-설계공모,감곡중 교실 증축 및 기타공사 설계공모,20250301,충청북도교육청 충청북도음성교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,감곡중 교실 증축 및 기타공사 설계공모,충청북도교육청 충청북도음성교육지원청,R25BK00664767
draft-group-093,강구항어촌신활력증진사업유형1영덕ui수산복합영덕ui주거플랫폼,1,R25BK01095613,000,r25bk01095613|000|강구항-어촌신활력증진사업(유형1)-영덕ui-수산복합-및-영덕ui-주거-플랫폼-조성사업-건축설계-공모,강구항 어촌신활력증진사업(유형1) 영덕UI 수산복합 및 영덕UI 주거 플랫폼 조성사업 건축설계 공모,20251016,경상북도 영덕군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,강구항 어촌신활력증진사업(유형1) 영덕UI 수산복합 및 영덕UI 주거 플랫폼 조성사업 건축설계 공모,경상북도 영덕군,R25BK01095613
draft-group-094,강릉시농업기술센터청사신축,1,R25BK01254382,000,r25bk01254382|000|강릉시-농업기술센터-청사-신축-설계공모,강릉시 농업기술센터 청사 신축 설계공모,20251231,강원특별자치도 강릉시 농업기술센터,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,강릉시 농업기술센터 청사 신축 설계공모,강원특별자치도 강릉시 농업기술센터,R25BK01254382
draft-group-095,강원특별자치도노인회관신축,1,R25BK00915730,000,r25bk00915730|000|강원특별자치도-노인회관-신축-설계-공모,강원특별자치도 노인회관 신축 설계 공모,20250623,강원특별자치도,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,강원특별자치도 노인회관 신축 설계 공모,강원특별자치도,R25BK00915730
draft-group-096,강진군실내스포츠센터,1,R25BK00796893,000,r25bk00796893|000|강진군-실내스포츠센터-건립사업-설계공모(간이공모),강진군 실내스포츠센터 건립사업 설계공모(간이공모),20250417,전라남도 강진군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,강진군 실내스포츠센터 건립사업 설계공모(간이공모),전라남도 강진군,R25BK00796893
draft-group-097,강진목재문화체험장조성사업,1,R25BK00657776,000,r25bk00657776|000|강진-목재문화체험장-조성사업-건축설계-공모,강진 목재문화체험장 조성사업 건축설계 공모,20250219,전라남도 강진군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,강진 목재문화체험장 조성사업 건축설계 공모,전라남도 강진군,R25BK00657776
draft-group-098,개금동레일스포츠파크조성사업,1,R25BK01059000,000,r25bk01059000|000|개금동-레일스포츠파크-조성사업-설계공모,개금동 레일스포츠파크 조성사업 설계공모,20250915,부산광역시 부산진구,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,개금동 레일스포츠파크 조성사업 설계공모,부산광역시 부산진구,R25BK01059000
