expected_group_id,group_key_current,group_size_current,bid_no,bid_ord,entry_key,project_name,notice_date,demand_org_name,review_status,review_note,suggested_decision,suggested_reason,group_title_variants,group_org_variants,group_bid_nos
draft-group-099,개금동하하haha센터건립,1,20240601551,000,20240601551|000|개금동-하하(haha)센터-건립-건축-설계공모,개금동 하하(HAHA)센터 건립 건축 설계공모,20240611,부산광역시 부산진구,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,개금동 하하(HAHA)센터 건립 건축 설계공모,부산광역시 부산진구,20240601551
draft-group-100,갯벌치유관광플랫폼조성사업,1,R25BK00822480,000,r25bk00822480|000|갯벌치유-관광플랫폼-조성사업-설계공모(제안),갯벌치유 관광플랫폼 조성사업 설계공모(제안),20250430,전라남도 순천시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,갯벌치유 관광플랫폼 조성사업 설계공모(제안),전라남도 순천시,R25BK00822480
draft-group-101,거제교육지원청청사신축,1,R25BK01029042,000,r25bk01029042|000|거제교육지원청-청사-신축-설계공모-공고,거제교육지원청 청사 신축 설계공모 공고,20250827,경상남도교육청 경상남도거제교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,거제교육지원청 청사 신축 설계공모 공고,경상남도교육청 경상남도거제교육지원청,R25BK01029042
draft-group-102,거창군육아드림센터건립사업,1,R25BK01029052,000,r25bk01029052|000|거창군-육아드림센터-건립사업-설계공모,거창군 육아드림센터 건립사업 설계공모,20250827,경상남도 거창군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,거창군 육아드림센터 건립사업 설계공모,경상남도 거창군,R25BK01029052
draft-group-103,거학초등학교그린스마트스쿨리모델링,1,20240323563,000,20240323563|000|거학초등학교-그린스마트스쿨-리모델링-건축설계공모,거학초등학교 그린스마트스쿨 리모델링 건축설계공모,20240315,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,거학초등학교 그린스마트스쿨 리모델링 건축설계공모,부산광역시교육청,20240323563
draft-group-104,건강검진센터등리모델링,1,R25BK01026744,000,"r25bk01026744|000|「공주의료원-외래,-건강검진센터-등-리모델링」설계공모-(제안공모)","「공주의료원 외래, 건강검진센터 등 리모델링」설계공모 (제안공모)",20250826,충청남도공주의료원,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,"「공주의료원 외래, 건강검진센터 등 리모델링」설계공모 (제안공모)",충청남도공주의료원,R25BK01026744
draft-group-105,검단신도시4단계,1,R25BK01069876,000,r25bk01069876|000|검단신도시-4단계-개발사업(3-1공구)-공원화장실-건립사업-기본-및-실시설계-용역-설계공모(간이공모),검단신도시 4단계 개발사업(3-1공구) 공원화장실 건립사업 기본 및 실시설계 용역 설계공모(간이공모),20250922,인천도시공사,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,검단신도시 4단계 개발사업(3-1공구) 공원화장실 건립사업 기본 및 실시설계 용역 설계공모(간이공모),인천도시공사,R25BK01069876
draft-group-106,경기광주세무서청사신축공사제안,1,R25BK01053568,000,r25bk01053568|000|경기광주세무서-청사-신축공사(제안설계공모),경기광주세무서 청사 신축공사(제안설계공모),20250911,국세청 중부지방국세청 경기광주세무서,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경기광주세무서 청사 신축공사(제안설계공모),국세청 중부지방국세청 경기광주세무서,R25BK01053568
draft-group-107,경기더드림경기실크리모델링,1,R25BK00793720,000,r25bk00793720|000|경기더드림-경기실크-리모델링-건축설계-공모(제안공모),경기더드림 경기실크 리모델링 건축설계 공모(제안공모),20250416,경기도 여주시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경기더드림 경기실크 리모델링 건축설계 공모(제안공모),경기도 여주시,R25BK00793720
draft-group-108,경남글로벌융복합콘텐츠산업타운조성사업,1,R25BK01025173,000,r25bk01025173|000|경남-글로벌-융복합-콘텐츠산업타운-조성사업-건축설계공모-공고,경남 글로벌 융복합 콘텐츠산업타운 조성사업 건축설계공모 공고,20250825,경상남도 김해시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경남 글로벌 융복합 콘텐츠산업타운 조성사업 건축설계공모 공고,경상남도 김해시,R25BK01025173
draft-group-109,경덕중학교그린스마트미래학교교사개축공사,1,R25BK00666029,000,r25bk00666029|000|경덕중학교-그린스마트-미래학교-교사-개축공사-설계용역-설계공모,경덕중학교 그린스마트 미래학교 교사 개축공사 설계용역 설계공모,20250224,경상북도안동교육청 경덕중학교,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경덕중학교 그린스마트 미래학교 교사 개축공사 설계용역 설계공모,경상북도안동교육청 경덕중학교,R25BK00666029
draft-group-110,경동119안전센터건립공사,1,R25BK01133652,000,r25bk01133652|000|경동119안전센터-건립공사-설계공모(간이공모),경동119안전센터 건립공사 설계공모(간이공모),20251105,전라남도 목포소방서,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경동119안전센터 건립공사 설계공모(간이공모),전라남도 목포소방서,R25BK01133652
draft-group-111,경북대학교급수탑주변공원조성사업,1,R25BK00815011,000,r25bk00815011|000|경북대학교-급수탑-주변-공원-조성사업-설계공모,경북대학교 급수탑 주변 공원 조성사업 설계공모,20250428,경북대학교,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경북대학교 급수탑 주변 공원 조성사업 설계공모,경북대학교,R25BK00815011
draft-group-112,경북대학교중앙도서관리모델링서고확장,1,R25BK00818636,000,r25bk00818636|000|경북대학교-중앙도서관-리모델링-및-서고확장-설계용역-설계공모,경북대학교 중앙도서관 리모델링 및 서고확장 설계용역 설계공모,20250429,경북대학교,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경북대학교 중앙도서관 리모델링 및 서고확장 설계용역 설계공모,경북대학교,R25BK00818636
draft-group-113,경상남도교육청함양도서관이전신축,1,R25BK00554120,000,r25bk00554120|000|경상남도교육청-함양도서관-이전-신축-설계공모,경상남도교육청 함양도서관 이전 신축 설계공모,20250106,경상남도교육청 경상남도함양교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경상남도교육청 함양도서관 이전 신축 설계공모,경상남도교육청 경상남도함양교육지원청,R25BK00554120
draft-group-114,경상남도역사문화공원건립사업,1,R25BK01048363,000,r25bk01048363|000|경상남도-역사문화공원-건립사업-기본.실시설계용역-설계공모-공고,경상남도 역사문화공원 건립사업 기본.실시설계용역 설계공모 공고,20250909,경상남도,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경상남도 역사문화공원 건립사업 기본.실시설계용역 설계공모 공고,경상남도,R25BK01048363
draft-group-115,경상북도교육청환경교육센터구축사업,1,R25BK00600042,000,r25bk00600042|000|경상북도교육청-환경교육센터-구축사업-건축설계공모,경상북도교육청 환경교육센터 구축사업 건축설계공모,20250123,경상북도교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경상북도교육청 환경교육센터 구축사업 건축설계공모,경상북도교육청,R25BK00600042
draft-group-116,경상북도국민안전체험관건립,1,R25BK01169662,000,r25bk01169662|000|경상북도-국민안전체험관건립-설계공모,경상북도 국민안전체험관건립 설계공모,20251120,경상북도,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경상북도 국민안전체험관건립 설계공모,경상북도,R25BK01169662
draft-group-117,경상북도사회복지회관등건립,1,R25BK00887973,000,r25bk00887973|000|경상북도-사회복지회관-등-건립-설계공모,경상북도 사회복지회관 등 건립 설계공모,20250605,경상북도,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경상북도 사회복지회관 등 건립 설계공모,경상북도,R25BK00887973
draft-group-118,경주시복합문화도서관가칭건립국제,1,R25BK01063843,000,r25bk01063843|000|경주시-복합문화도서관(가칭)-건립-국제설계공모,경주시 복합문화도서관(가칭) 건립 국제설계공모,20250917,경상북도 경주시 시립도서관,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,경주시 복합문화도서관(가칭) 건립 국제설계공모,경상북도 경주시 시립도서관,R25BK01063843
draft-group-119,계곡면기초생활거점조성사업세부,1,R25BK00985538,000,r25bk00985538|000|계곡면-기초생활거점조성사업-세부설계용역-건축설계공모,계곡면 기초생활거점조성사업 세부설계용역 건축설계공모,20250730,한국농어촌공사 전남지역본부 해남.완도지사,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,계곡면 기초생활거점조성사업 세부설계용역 건축설계공모,한국농어촌공사 전남지역본부 해남.완도지사,R25BK00985538
draft-group-120,계촌웰컴센터,1,R25BK01005737,000,r25bk01005737|000|계촌-웰컴센터-공연장-조성사업-기본-및-실시설계-용역-일반설계-공모,계촌 웰컴센터 공연장 조성사업 기본 및 실시설계 용역 일반설계 공모,20250812,강원특별자치도 평창군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,계촌 웰컴센터 공연장 조성사업 기본 및 실시설계 용역 일반설계 공모,강원특별자치도 평창군,R25BK01005737
draft-group-121,계획공모형지역관광개발기반시설부분,1,R25BK01154055,000,r25bk01154055|000|계획공모형-지역관광개발(기반시설-부분)-건축설계공모,계획공모형 지역관광개발(기반시설 부분) 건축설계공모,20251114,강원특별자치도 영월군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,계획공모형 지역관광개발(기반시설 부분) 건축설계공모,강원특별자치도 영월군,R25BK01154055
draft-group-122,고군농공단지청년문화센터건립사업,1,R25BK00742725,000,r25bk00742725|000|고군농공단지-청년문화센터-건립사업-건축-설계공모,고군농공단지 청년문화센터 건립사업 건축 설계공모,20250325,전라남도 진도군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고군농공단지 청년문화센터 건립사업 건축 설계공모,전라남도 진도군,R25BK00742725
draft-group-123,고덕면행정복지센터,1,R25BK01135380,000,r25bk01135380|000|고덕면-행정복지센터-및-고덕보건지소-건립-기본-및-실시설계-용역(제안설계공모),고덕면 행정복지센터 및 고덕보건지소 건립 기본 및 실시설계 용역(제안설계공모),20251105,경기도 평택시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고덕면 행정복지센터 및 고덕보건지소 건립 기본 및 실시설계 용역(제안설계공모),경기도 평택시,R25BK01135380
draft-group-124,고성소방서회화119안전센터신축사업,1,R25BK00882710,000,r25bk00882710|000|고성소방서-회화119안전센터-신축사업-기본·실시설계용역-설계공모-공고,고성소방서 회화119안전센터 신축사업 기본·실시설계용역 설계공모 공고,20250602,경상남도,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고성소방서 회화119안전센터 신축사업 기본·실시설계용역 설계공모 공고,경상남도,R25BK00882710
draft-group-125,고성웰니스워케이션센터조성사업,1,R25BK00736313,000,r25bk00736313|000|고성-웰니스-워케이션센터-조성사업-건축-설계공모,고성 웰니스 워케이션센터 조성사업 건축 설계공모,20250324,제주특별자치도개발공사,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고성 웰니스 워케이션센터 조성사업 건축 설계공모,제주특별자치도개발공사,R25BK00736313
draft-group-126,고아농공청년문화센터건립공사,1,R25BK01077803,000,r25bk01077803|000|고아농공-청년문화센터-건립공사-설계용역-설계공모,고아농공 청년문화센터 건립공사 설계용역 설계공모,20250925,경상북도 구미시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고아농공 청년문화센터 건립공사 설계용역 설계공모,경상북도 구미시,R25BK01077803
draft-group-127,고양관산119안전센터신축,1,R25BK01200355,000,r25bk01200355|000|고양-관산119안전센터-신축-설계공모,고양 관산119안전센터 신축 설계공모,20251203,경기도 소방재난본부,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고양 관산119안전센터 신축 설계공모,경기도 소방재난본부,R25BK01200355
draft-group-128,고창군목재문화체험장조성사업제안서제출안내,1,R25BK01023832,000,r25bk01023832|000|고창군-목재문화체험장-조성사업-건축설계공모-제안서-제출-안내,고창군 목재문화체험장 조성사업 건축설계공모 제안서 제출 안내,20250825,전북특별자치도 고창군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고창군 목재문화체험장 조성사업 건축설계공모 제안서 제출 안내,전북특별자치도 고창군,R25BK01023832
draft-group-129,고창동학농민혁명제출안내,1,R25BK00671868,000,r25bk00671868|000|고창-동학농민혁명-성지화-사업-기본-및-실시설계-공모-제안서-제출-안내,고창 동학농민혁명 성지화 사업 기본 및 실시설계 공모 제안서 제출 안내,20250226,전북특별자치도 고창군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고창 동학농민혁명 성지화 사업 기본 및 실시설계 공모 제안서 제출 안내,전북특별자치도 고창군,R25BK00671868
draft-group-130,고창터미널도시재생혁신지구사업제안서제출안내,1,R25BK00827063,000,r25bk00827063|000|고창-터미널-도시재생-혁신지구사업-건축설계-공모-제안서-제출-안내,고창 터미널 도시재생 혁신지구사업 건축설계 공모 제안서 제출 안내,20250502,전북특별자치도 고창군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고창 터미널 도시재생 혁신지구사업 건축설계 공모 제안서 제출 안내,전북특별자치도 고창군,R25BK00827063
draft-group-131,고흥문화원원사건립사업일반,1,R25BK01194472,000,r25bk01194472|000|고흥문화원-원사-건립사업-일반-설계공모,고흥문화원 원사 건립사업 일반 설계공모,20251201,전라남도 고흥군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,고흥문화원 원사 건립사업 일반 설계공모,전라남도 고흥군,R25BK01194472
draft-group-132,공고대행구미기독교역사문화관건립제안,1,R25BK01031168,000,r25bk01031168|000|(공고대행)-구미-기독교역사문화관-건립-건축-설계공모(제안공고)-공고,(공고대행) 구미 기독교역사문화관 건립 건축 설계공모(제안공고) 공고,20250828,경상북도 구미시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,(공고대행) 구미 기독교역사문화관 건립 건축 설계공모(제안공고) 공고,경상북도 구미시,R25BK01031168
draft-group-133,공고울진청년창업복합문화센터건립사업,1,R25BK00832768,001,r25bk00832768|001|건축-설계공모-공고[울진-청년창업복합문화센터-건립사업],건축 설계공모 공고[울진 청년창업복합문화센터 건립사업],20250508,경상북도 울진군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,건축 설계공모 공고[울진 청년창업복합문화센터 건립사업],경상북도 울진군,R25BK00832768
draft-group-134,공공산후조리원행복맘센터건립사업,1,R25BK00853258,000,r25bk00853258|000|공공산후조리원-및-행복맘센터-건립사업-설계공모,공공산후조리원 및 행복맘센터 건립사업 설계공모,20250519,경상남도 거창군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,공공산후조리원 및 행복맘센터 건립사업 설계공모,경상남도 거창군,R25BK00853258
draft-group-135,공영주차장관리사무실,1,R25BK00634897,000,r25bk00634897|000|공영주차장-관리사무실-건립-설계공모(간이공모),공영주차장 관리사무실 건립 설계공모(간이공모),20250211,경기도 남양주시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,공영주차장 관리사무실 건립 설계공모(간이공모),경기도 남양주시,R25BK00634897
draft-group-136,과학영농종합기술관신축공사,1,R25BK00999958,000,r25bk00999958|000|과학영농-종합기술관-신축공사-건축-설계공모,과학영농 종합기술관 신축공사 건축 설계공모,20250807,전라남도 장흥군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,과학영농 종합기술관 신축공사 건축 설계공모,전라남도 장흥군,R25BK00999958
draft-group-137,광명소방서다목적훈련센터건립,1,R25BK01103661,000,r25bk01103661|000|광명소방서-다목적-훈련센터-건립-설계공모,광명소방서 다목적 훈련센터 건립 설계공모,20251022,경기도 광명소방서,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,광명소방서 다목적 훈련센터 건립 설계공모,경기도 광명소방서,R25BK01103661
draft-group-138,광산구반다비체육센터건립사업,1,R25BK00690565,000,r25bk00690565|000|광산구-반다비체육센터-건립사업-설계-공모-용역,광산구 반다비체육센터 건립사업 설계 공모 용역,20250307,광주광역시 광산구,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,광산구 반다비체육센터 건립사업 설계 공모 용역,광주광역시 광산구,R25BK00690565
draft-group-139,광시면기초생활거점조성사업광시어울림센터,1,R25BK00930001,000,r25bk00930001|000|광시면-기초생활거점조성사업-광시-어울림센터-설계공모(제안공모),광시면 기초생활거점조성사업 광시 어울림센터 설계공모(제안공모),20250626,충청남도 예산군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,광시면 기초생활거점조성사업 광시 어울림센터 설계공모(제안공모),충청남도 예산군,R25BK00930001
draft-group-140,광양서초본관동공간재구조화개축공사,1,R25BK01056657,000,r25bk01056657|000|광양서초-본관동-공간재구조화-개축공사-설계공모(제안공모),광양서초 본관동 공간재구조화 개축공사 설계공모(제안공모),20250912,전라남도교육청 전라남도광양교육지원청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,광양서초 본관동 공간재구조화 개축공사 설계공모(제안공모),전라남도교육청 전라남도광양교육지원청,R25BK01056657
draft-group-142,광혜원면농촌중심지활성화사업,1,R25BK01040377,000,r25bk01040377|000|『광혜원면-농촌중심지-활성화사업』설계공모-공고[입찰대행],『광혜원면 농촌중심지 활성화사업』설계공모 공고[입찰대행],20250903,충청북도 진천군,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,『광혜원면 농촌중심지 활성화사업』설계공모 공고[입찰대행],충청북도 진천군,R25BK01040377
draft-group-143,구덕민속예술관건립사업,1,20240103765,000,20240103765|000|구덕-민속예술관-건립사업-설계공모,구덕 민속예술관 건립사업 설계공모,20240105,부산광역시 건설본부,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,구덕 민속예술관 건립사업 설계공모,부산광역시 건설본부,20240103765
draft-group-144,구미시가족센터증축공사,1,R25BK00941092,000,r25bk00941092|000|구미시-가족센터-증축공사-설계용역-설계공모-공고,구미시 가족센터 증축공사 설계용역 설계공모 공고,20250703,경상북도 구미시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,구미시 가족센터 증축공사 설계용역 설계공모 공고,경상북도 구미시,R25BK00941092
draft-group-145,구미육상전지훈련장에어돔조성사업,1,R25BK00612906,000,r25bk00612906|000|구미-육상전지훈련장(에어돔)-조성사업-건축-설계공모(제안공모)-공고,구미 육상전지훈련장(에어돔) 조성사업 건축 설계공모(제안공모) 공고,20250203,경상북도 구미시,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,구미 육상전지훈련장(에어돔) 조성사업 건축 설계공모(제안공모) 공고,경상북도 구미시,R25BK00612906
draft-group-147,구서여중학교공간재구조화리모델링,1,R25BK00712759,000,r25bk00712759|000|구서여중학교-공간재구조화-리모델링-건축설계공모,구서여중학교 공간재구조화 리모델링 건축설계공모,20250314,부산광역시교육청,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,구서여중학교 공간재구조화 리모델링 건축설계공모,부산광역시교육청,R25BK00712759
draft-group-148,구암동고분군관리센터신축,1,R25BK00581885,000,r25bk00581885|000|구암동고분군-관리센터-신축-건축설계공모,구암동고분군 관리센터 신축 건축설계공모,20250115,대구광역시 북구,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,구암동고분군 관리센터 신축 건축설계공모,대구광역시 북구,R25BK00581885
draft-group-149,구의회동리모델링,1,R25BK00557215,000,r25bk00557215|000|구-의회동-리모델링-건축설계-공모,구 의회동 리모델링 건축설계 공모,20250106,충청북도,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,구 의회동 리모델링 건축설계 공모,충청북도,R25BK00557215
draft-group-150,국립태안해양유물전시관개방형수장고건립공사,1,R25BK00678660,000,r25bk00678660|000|국립태안해양유물전시관-개방형-수장고-건립공사-설계공모,국립태안해양유물전시관 개방형 수장고 건립공사 설계공모,20250228,국가유산청 국립해양유산연구소,accepted,?? ?? baseline ??? ?? ??,keep,?? ?? baseline ??? ?? ??,국립태안해양유물전시관 개방형 수장고 건립공사 설계공모,국가유산청 국립해양유산연구소,R25BK00678660
